Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.077 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 0.956 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.006 seconds.
Prefix dict has been built succesfully.
[data.py][data:__init__] data initial
[data.py][data:get_data] expend count:8189, 690112, 561, 8830
[data.py][data:add_outdata] add out count:720025, 20880
[Allmodule.py][module:retrain] DML_methods_str['LSTMOp']
[module.py][Embed:construct] self.input_y:(?, ?)
[module.py][Embed:construct] self.embedding:(?, 128)
[module.py][Embed:construct] self.loss:(?,)
[opmodule.py][LSTMOp:train] embedding_total_batch:  33152, Train Loss:    2.3, Time: 0:06:25
[opmodule.py][LSTMOp:train] embedding_total_batch:  33280, Train Loss:    2.3, Time: 0:06:26
[opmodule.py][LSTMOp:train] embedding_total_batch:  33408, Train Loss:    2.3, Time: 0:06:28
[opmodule.py][LSTMOp:train] embedding_total_batch:  33536, Train Loss:    2.2, Time: 0:06:29
[opmodule.py][LSTMOp:train] embedding_total_batch:  33664, Train Loss:    2.1, Time: 0:06:30
[opmodule.py][LSTMOp:train] embedding_total_batch:  33792, Train Loss:    2.2, Time: 0:06:32
[opmodule.py][LSTMOp:train] embedding_total_batch:  33920, Train Loss:    1.7, Time: 0:06:33
[opmodule.py][LSTMOp:train] embedding_total_batch:  34048, Train Loss:    2.2, Time: 0:06:35
[opmodule.py][LSTMOp:train] embedding_total_batch:  34176, Train Loss:    2.2, Time: 0:06:36
[opmodule.py][LSTMOp:train] embedding_total_batch:  34304, Train Loss:    2.2, Time: 0:06:38
[opmodule.py][LSTMOp:train] embedding_total_batch:  34432, Train Loss:    2.3, Time: 0:06:39
[opmodule.py][LSTMOp:train] embedding_total_batch:  34560, Train Loss:    2.1, Time: 0:06:41
[opmodule.py][LSTMOp:train] embedding_total_batch:  34688, Train Loss:    2.3, Time: 0:06:42
[opmodule.py][LSTMOp:train] embedding_total_batch:  34816, Train Loss:    2.2, Time: 0:06:44
[opmodule.py][LSTMOp:train] embedding_total_batch:  34944, Train Loss:    2.2, Time: 0:06:45
[opmodule.py][LSTMOp:train] embedding_total_batch:  35072, Train Loss:    2.3, Time: 0:06:46
[opmodule.py][LSTMOp:train] embedding_total_batch:  35200, Train Loss:    2.3, Time: 0:06:48
[opmodule.py][LSTMOp:train] embedding_total_batch:  35328, Train Loss:    2.2, Time: 0:06:49
[opmodule.py][LSTMOp:train] embedding_total_batch:  35456, Train Loss:    1.7, Time: 0:06:51
[opmodule.py][LSTMOp:train] embedding_total_batch:  35584, Train Loss:    2.2, Time: 0:06:52
[opmodule.py][LSTMOp:train] embedding_total_batch:  35712, Train Loss:    2.0, Time: 0:06:54
[opmodule.py][LSTMOp:train] embedding_total_batch:  35840, Train Loss:    2.2, Time: 0:06:55
[opmodule.py][LSTMOp:train] embedding_total_batch:  35968, Train Loss:    2.3, Time: 0:06:57
[opmodule.py][LSTMOp:train] embedding_total_batch:  36096, Train Loss:    2.3, Time: 0:06:58
[opmodule.py][LSTMOp:train] embedding_total_batch:  36224, Train Loss:    2.1, Time: 0:07:00
[opmodule.py][LSTMOp:train] embedding_total_batch:  36352, Train Loss:    2.2, Time: 0:07:01
[opmodule.py][LSTMOp:train] embedding_total_batch:  36480, Train Loss:    1.9, Time: 0:07:02
[opmodule.py][LSTMOp:train] embedding_total_batch:  36608, Train Loss:    2.2, Time: 0:07:04
[opmodule.py][LSTMOp:train] embedding_total_batch:  36736, Train Loss:    2.3, Time: 0:07:05
[opmodule.py][LSTMOp:train] embedding_total_batch:  36864, Train Loss:    2.2, Time: 0:07:07
[opmodule.py][LSTMOp:train] embedding_total_batch:  36992, Train Loss:    2.3, Time: 0:07:08
[opmodule.py][LSTMOp:train] embedding_total_batch:  37120, Train Loss:    2.1, Time: 0:07:10
[opmodule.py][LSTMOp:train] embedding_total_batch:  37248, Train Loss:    2.1, Time: 0:07:11
[opmodule.py][LSTMOp:train] embedding_total_batch:  37376, Train Loss:    2.3, Time: 0:07:13
[opmodule.py][LSTMOp:train] embedding_total_batch:  37504, Train Loss:    1.8, Time: 0:07:14
[opmodule.py][LSTMOp:train] embedding_total_batch:  37632, Train Loss:    2.2, Time: 0:07:15
[opmodule.py][LSTMOp:train] embedding_total_batch:  37760, Train Loss:    1.9, Time: 0:07:17
[opmodule.py][LSTMOp:train] embedding_total_batch:  37888, Train Loss:    2.3, Time: 0:07:18
[opmodule.py][LSTMOp:train] embedding_total_batch:  38016, Train Loss:    2.1, Time: 0:07:20
[opmodule.py][LSTMOp:train] embedding_total_batch:  38144, Train Loss:    2.2, Time: 0:07:21
[opmodule.py][LSTMOp:train] embedding_total_batch:  38272, Train Loss:    2.2, Time: 0:07:23
[opmodule.py][LSTMOp:train] embedding_total_batch:  38400, Train Loss:    1.9, Time: 0:07:24
[opmodule.py][LSTMOp:train] embedding_total_batch:  38528, Train Loss:    2.5, Time: 0:07:26
[opmodule.py][LSTMOp:train] embedding_total_batch:  38656, Train Loss:    1.9, Time: 0:07:27
[opmodule.py][LSTMOp:train] embedding_total_batch:  38784, Train Loss:    2.3, Time: 0:07:29
[opmodule.py][LSTMOp:train] embedding_total_batch:  38912, Train Loss:    2.3, Time: 0:07:30
[opmodule.py][LSTMOp:train] embedding_total_batch:  39040, Train Loss:    2.4, Time: 0:07:31
[opmodule.py][LSTMOp:train] embedding_total_batch:  39168, Train Loss:    2.2, Time: 0:07:33
[opmodule.py][LSTMOp:train] embedding_total_batch:  39296, Train Loss:    2.3, Time: 0:07:34
[opmodule.py][LSTMOp:train] embedding_total_batch:  39424, Train Loss:    2.3, Time: 0:07:36
[opmodule.py][LSTMOp:train] embedding_total_batch:  39552, Train Loss:    2.1, Time: 0:07:37
[opmodule.py][LSTMOp:train] embedding_total_batch:  39680, Train Loss:    2.3, Time: 0:07:39
[opmodule.py][LSTMOp:train] embedding_total_batch:  39808, Train Loss:    2.4, Time: 0:07:40
[opmodule.py][LSTMOp:train] embedding_total_batch:  39936, Train Loss:    2.2, Time: 0:07:42
[opmodule.py][LSTMOp:train] embedding_total_batch:  40064, Train Loss:    2.2, Time: 0:07:43
[opmodule.py][LSTMOp:train] embedding_total_batch:  40192, Train Loss:    2.3, Time: 0:07:44
[opmodule.py][LSTMOp:train] embedding_total_batch:  40320, Train Loss:    2.1, Time: 0:07:46
[opmodule.py][LSTMOp:train] embedding_total_batch:  40448, Train Loss:    2.2, Time: 0:07:47
[opmodule.py][LSTMOp:train] embedding_total_batch:  40576, Train Loss:    2.2, Time: 0:07:49
[opmodule.py][LSTMOp:train] embedding_total_batch:  40704, Train Loss:    2.4, Time: 0:07:50
[opmodule.py][LSTMOp:train] embedding_total_batch:  40832, Train Loss:    2.3, Time: 0:07:52
[opmodule.py][LSTMOp:train] embedding_total_batch:  40960, Train Loss:    2.1, Time: 0:07:53
[opmodule.py][LSTMOp:train] embedding_total_batch:  41088, Train Loss:    2.2, Time: 0:07:55
[opmodule.py][LSTMOp:train] embedding_total_batch:  41216, Train Loss:    2.2, Time: 0:07:56
[opmodule.py][LSTMOp:train] embedding_total_batch:  41344, Train Loss:    2.3, Time: 0:07:58
[opmodule.py][LSTMOp:train] embedding_total_batch:  41472, Train Loss:    2.3, Time: 0:07:59
[opmodule.py][LSTMOp:train] embedding_total_batch:  41600, Train Loss:    2.2, Time: 0:08:01
[opmodule.py][LSTMOp:train] embedding_total_batch:  41728, Train Loss:    3.3, Time: 0:08:02
[opmodule.py][LSTMOp:train] embedding_total_batch:  41856, Train Loss:    2.2, Time: 0:08:04
[opmodule.py][LSTMOp:train] embedding_total_batch:  41984, Train Loss:    2.3, Time: 0:08:05
[opmodule.py][LSTMOp:train] embedding_total_batch:  42112, Train Loss:    2.1, Time: 0:08:07
[opmodule.py][LSTMOp:train] embedding_total_batch:  42240, Train Loss:    2.4, Time: 0:08:08
[opmodule.py][LSTMOp:train] embedding_total_batch:  42368, Train Loss:    2.3, Time: 0:08:10
[opmodule.py][LSTMOp:train] embedding_total_batch:  42496, Train Loss:    2.1, Time: 0:08:11
[opmodule.py][LSTMOp:train] embedding_total_batch:  42624, Train Loss:    2.3, Time: 0:08:12
[opmodule.py][LSTMOp:train] embedding_total_batch:  42752, Train Loss:    2.2, Time: 0:08:14
[opmodule.py][LSTMOp:train] embedding_total_batch:  42880, Train Loss:    2.1, Time: 0:08:15
[opmodule.py][LSTMOp:train] embedding_total_batch:  43008, Train Loss:    2.2, Time: 0:08:17
[opmodule.py][LSTMOp:train] embedding_total_batch:  43136, Train Loss:    2.4, Time: 0:08:18
[opmodule.py][LSTMOp:train] embedding_total_batch:  43264, Train Loss:    1.6, Time: 0:08:20
[opmodule.py][LSTMOp:train] embedding_total_batch:  43392, Train Loss:    2.1, Time: 0:08:21
[opmodule.py][LSTMOp:train] embedding_total_batch:  43520, Train Loss:    2.3, Time: 0:08:23
[opmodule.py][LSTMOp:train] embedding_total_batch:  43648, Train Loss:    2.2, Time: 0:08:24
[opmodule.py][LSTMOp:train] embedding_total_batch:  43776, Train Loss:    2.2, Time: 0:08:26
[opmodule.py][LSTMOp:train] embedding_total_batch:  43904, Train Loss:    2.1, Time: 0:08:27
[opmodule.py][LSTMOp:train] embedding_total_batch:  44032, Train Loss:    1.6, Time: 0:08:29
[opmodule.py][LSTMOp:train] embedding_total_batch:  44160, Train Loss:    2.2, Time: 0:08:30
[opmodule.py][LSTMOp:train] embedding_total_batch:  44288, Train Loss:    1.9, Time: 0:08:32
[opmodule.py][LSTMOp:train] embedding_total_batch:  44416, Train Loss:    2.1, Time: 0:08:33
[opmodule.py][LSTMOp:train] embedding_total_batch:  44544, Train Loss:    2.2, Time: 0:08:35
[opmodule.py][LSTMOp:train] embedding_total_batch:  44672, Train Loss:    2.2, Time: 0:08:36
[opmodule.py][LSTMOp:train] embedding_total_batch:  44800, Train Loss:    1.6, Time: 0:08:37
[opmodule.py][LSTMOp:train] embedding_total_batch:  44928, Train Loss:    2.3, Time: 0:08:39
[opmodule.py][LSTMOp:train] embedding_total_batch:  45056, Train Loss:    1.9, Time: 0:08:40
[opmodule.py][LSTMOp:train] embedding_total_batch:  45184, Train Loss:    1.9, Time: 0:08:42
[opmodule.py][LSTMOp:train] embedding_total_batch:  45312, Train Loss:    2.3, Time: 0:08:43
[opmodule.py][LSTMOp:train] embedding_total_batch:  45440, Train Loss:    2.3, Time: 0:08:45
[opmodule.py][LSTMOp:train] embedding_total_batch:  45568, Train Loss:    2.3, Time: 0:08:46
[opmodule.py][LSTMOp:train] embedding_total_batch:  45696, Train Loss:    2.2, Time: 0:08:47
[opmodule.py][LSTMOp:train] embedding_total_batch:  45824, Train Loss:    2.3, Time: 0:08:49
[opmodule.py][LSTMOp:train] embedding_total_batch:  45952, Train Loss:    2.2, Time: 0:08:50
[opmodule.py][LSTMOp:train] embedding_total_batch:  46080, Train Loss:    2.3, Time: 0:08:52
[opmodule.py][LSTMOp:train] embedding_total_batch:  46208, Train Loss:    1.8, Time: 0:08:53
[opmodule.py][LSTMOp:train] embedding_total_batch:  46336, Train Loss:    2.2, Time: 0:08:54
[opmodule.py][LSTMOp:train] embedding_total_batch:  46464, Train Loss:    1.8, Time: 0:08:56
[opmodule.py][LSTMOp:train] embedding_total_batch:  46592, Train Loss:    2.1, Time: 0:08:57
[opmodule.py][LSTMOp:train] embedding_total_batch:  46720, Train Loss:    2.2, Time: 0:08:59
[opmodule.py][LSTMOp:train] embedding_total_batch:  46848, Train Loss:    1.8, Time: 0:09:00
[opmodule.py][LSTMOp:train] embedding_total_batch:  46976, Train Loss:    2.1, Time: 0:09:02
[opmodule.py][LSTMOp:train] embedding_total_batch:  47104, Train Loss:    1.9, Time: 0:09:03
[opmodule.py][LSTMOp:train] embedding_total_batch:  47232, Train Loss:    2.2, Time: 0:09:05
[opmodule.py][LSTMOp:train] embedding_total_batch:  47360, Train Loss:    2.3, Time: 0:09:06
[opmodule.py][LSTMOp:train] embedding_total_batch:  47488, Train Loss:    2.0, Time: 0:09:08
[opmodule.py][LSTMOp:train] embedding_total_batch:  47616, Train Loss:    2.3, Time: 0:09:09
[opmodule.py][LSTMOp:train] embedding_total_batch:  47744, Train Loss:    2.2, Time: 0:09:10
[opmodule.py][LSTMOp:train] embedding_total_batch:  47872, Train Loss:    2.1, Time: 0:09:12
[opmodule.py][LSTMOp:train] embedding_total_batch:  48000, Train Loss:    2.4, Time: 0:09:13
[opmodule.py][LSTMOp:train] embedding_total_batch:  48128, Train Loss:    2.2, Time: 0:09:15
[opmodule.py][LSTMOp:train] embedding_total_batch:  48256, Train Loss:    2.3, Time: 0:09:16
[opmodule.py][LSTMOp:train] embedding_total_batch:  48384, Train Loss:    2.3, Time: 0:09:18
[opmodule.py][LSTMOp:train] embedding_total_batch:  48512, Train Loss:    1.7, Time: 0:09:19
[opmodule.py][LSTMOp:train] embedding_total_batch:  48640, Train Loss:    2.2, Time: 0:09:21
[opmodule.py][LSTMOp:train] embedding_total_batch:  48768, Train Loss:    2.1, Time: 0:09:22
[opmodule.py][LSTMOp:train] embedding_total_batch:  48896, Train Loss:    2.2, Time: 0:09:23
[opmodule.py][LSTMOp:train] embedding_total_batch:  49024, Train Loss:    2.2, Time: 0:09:25
[opmodule.py][LSTMOp:train] embedding_total_batch:  49152, Train Loss:    2.3, Time: 0:09:26
[opmodule.py][LSTMOp:train] embedding_total_batch:  49280, Train Loss:    2.0, Time: 0:09:28
[opmodule.py][LSTMOp:train] embedding_total_batch:  49408, Train Loss:    2.2, Time: 0:09:29
[opmodule.py][LSTMOp:train] embedding_total_batch:  49536, Train Loss:    2.1, Time: 0:09:31
[opmodule.py][LSTMOp:train] embedding_total_batch:  49664, Train Loss:    2.5, Time: 0:09:32
[opmodule.py][LSTMOp:train] embedding_total_batch:  49792, Train Loss:    2.3, Time: 0:09:34
[opmodule.py][LSTMOp:train] embedding_total_batch:  49920, Train Loss:    2.2, Time: 0:09:35
[opmodule.py][LSTMOp:train] embedding_total_batch:  50048, Train Loss:    2.3, Time: 0:09:36
[opmodule.py][LSTMOp:train] embedding_total_batch:  50176, Train Loss:    2.2, Time: 0:09:38
[opmodule.py][LSTMOp:train] embedding_total_batch:  50304, Train Loss:    2.0, Time: 0:09:39
[opmodule.py][LSTMOp:train] embedding_total_batch:  50432, Train Loss:    2.2, Time: 0:09:41
[opmodule.py][LSTMOp:train] embedding_total_batch:  50560, Train Loss:    2.3, Time: 0:09:42
[opmodule.py][LSTMOp:train] embedding_total_batch:  50688, Train Loss:    1.8, Time: 0:09:44
[opmodule.py][LSTMOp:train] embedding_total_batch:  50816, Train Loss:    2.2, Time: 0:09:45
[opmodule.py][LSTMOp:train] embedding_total_batch:  50944, Train Loss:    2.3, Time: 0:09:47
[opmodule.py][LSTMOp:train] embedding_total_batch:  51072, Train Loss:    2.0, Time: 0:09:48
[opmodule.py][LSTMOp:train] embedding_total_batch:  51200, Train Loss:    1.8, Time: 0:09:50
[opmodule.py][LSTMOp:train] embedding_total_batch:  51328, Train Loss:    1.7, Time: 0:09:51
[opmodule.py][LSTMOp:train] embedding_total_batch:  51456, Train Loss:    2.6, Time: 0:09:53
[opmodule.py][LSTMOp:train] embedding_total_batch:  51584, Train Loss:    2.1, Time: 0:09:54
[opmodule.py][LSTMOp:train] embedding_total_batch:  51712, Train Loss:    2.2, Time: 0:09:55
[opmodule.py][LSTMOp:train] embedding_total_batch:  51840, Train Loss:    2.3, Time: 0:09:57
[opmodule.py][LSTMOp:train] embedding_total_batch:  51968, Train Loss:    2.3, Time: 0:09:58
[opmodule.py][LSTMOp:train] embedding_total_batch:  52096, Train Loss:    2.4, Time: 0:10:00
[opmodule.py][LSTMOp:train] embedding_total_batch:  52224, Train Loss:    2.3, Time: 0:10:01
[opmodule.py][LSTMOp:train] embedding_total_batch:  52352, Train Loss:    2.3, Time: 0:10:03
[opmodule.py][LSTMOp:train] embedding_total_batch:  52480, Train Loss:    1.6, Time: 0:10:04
[opmodule.py][LSTMOp:train] embedding_total_batch:  52608, Train Loss:    2.1, Time: 0:10:06
[opmodule.py][LSTMOp:train] embedding_total_batch:  52736, Train Loss:    2.4, Time: 0:10:08
[opmodule.py][LSTMOp:train] embedding_total_batch:  52864, Train Loss:    2.2, Time: 0:10:09
[opmodule.py][LSTMOp:train] embedding_total_batch:  52992, Train Loss:    2.3, Time: 0:10:10
[opmodule.py][LSTMOp:train] embedding_total_batch:  53120, Train Loss:    2.0, Time: 0:10:12
[opmodule.py][LSTMOp:train] embedding_total_batch:  53248, Train Loss:    2.1, Time: 0:10:13
[opmodule.py][LSTMOp:train] embedding_total_batch:  53376, Train Loss:    2.3, Time: 0:10:15
[opmodule.py][LSTMOp:train] embedding_total_batch:  53504, Train Loss:    2.2, Time: 0:10:16
[opmodule.py][LSTMOp:train] embedding_total_batch:  53632, Train Loss:    2.2, Time: 0:10:18
[opmodule.py][LSTMOp:train] embedding_total_batch:  53760, Train Loss:    2.2, Time: 0:10:19
[opmodule.py][LSTMOp:train] embedding_total_batch:  53888, Train Loss:    3.4, Time: 0:10:20
[opmodule.py][LSTMOp:train] embedding_total_batch:  54016, Train Loss:    1.8, Time: 0:10:22
[opmodule.py][LSTMOp:train] embedding_total_batch:  54144, Train Loss:    2.2, Time: 0:10:23
[opmodule.py][LSTMOp:train] embedding_total_batch:  54272, Train Loss:    2.3, Time: 0:10:25
[opmodule.py][LSTMOp:train] embedding_total_batch:  54400, Train Loss:    1.6, Time: 0:10:26
[opmodule.py][LSTMOp:train] embedding_total_batch:  54528, Train Loss:    2.1, Time: 0:10:28
[opmodule.py][LSTMOp:train] embedding_total_batch:  54656, Train Loss:    2.2, Time: 0:10:29
[opmodule.py][LSTMOp:train] embedding_total_batch:  54784, Train Loss:    2.2, Time: 0:10:30
[opmodule.py][LSTMOp:train] embedding_total_batch:  54912, Train Loss:    2.2, Time: 0:10:32
[opmodule.py][LSTMOp:train] embedding_total_batch:  55040, Train Loss:    1.9, Time: 0:10:33
[opmodule.py][LSTMOp:train] embedding_total_batch:  55168, Train Loss:    2.3, Time: 0:10:35
[opmodule.py][LSTMOp:train] embedding_total_batch:  55296, Train Loss:    2.2, Time: 0:10:36
[opmodule.py][LSTMOp:train] embedding_total_batch:  55424, Train Loss:    1.5, Time: 0:10:38
[opmodule.py][LSTMOp:train] embedding_total_batch:  55552, Train Loss:    2.3, Time: 0:10:39
[opmodule.py][LSTMOp:train] embedding_total_batch:  55680, Train Loss:    2.1, Time: 0:10:41
[opmodule.py][LSTMOp:train] embedding_total_batch:  55808, Train Loss:    2.3, Time: 0:10:42
[opmodule.py][LSTMOp:train] embedding_total_batch:  55936, Train Loss:    2.5, Time: 0:10:44
[opmodule.py][LSTMOp:train] embedding_total_batch:  56064, Train Loss:    1.9, Time: 0:10:45
[opmodule.py][LSTMOp:train] embedding_total_batch:  56192, Train Loss:    2.3, Time: 0:10:47
[opmodule.py][LSTMOp:train] embedding_total_batch:  56320, Train Loss:    2.1, Time: 0:10:48
[opmodule.py][LSTMOp:train] embedding_total_batch:  56448, Train Loss:    2.9, Time: 0:10:50
[opmodule.py][LSTMOp:train] embedding_total_batch:  56576, Train Loss:    2.2, Time: 0:10:51
[opmodule.py][LSTMOp:train] embedding_total_batch:  56704, Train Loss:    2.2, Time: 0:10:53
[opmodule.py][LSTMOp:train] embedding_total_batch:  56832, Train Loss:    2.2, Time: 0:10:54
[opmodule.py][LSTMOp:train] embedding_total_batch:  56960, Train Loss:    2.1, Time: 0:10:55
[opmodule.py][LSTMOp:train] embedding_total_batch:  57088, Train Loss:    2.0, Time: 0:10:57
[opmodule.py][LSTMOp:train] embedding_total_batch:  57216, Train Loss:    2.2, Time: 0:10:58
[opmodule.py][LSTMOp:train] embedding_total_batch:  57344, Train Loss:    2.2, Time: 0:11:00
[opmodule.py][LSTMOp:train] embedding_total_batch:  57472, Train Loss:    2.2, Time: 0:11:01
[opmodule.py][LSTMOp:train] embedding_total_batch:  57600, Train Loss:    2.0, Time: 0:11:03
[opmodule.py][LSTMOp:train] embedding_total_batch:  57728, Train Loss:    2.1, Time: 0:11:04
[opmodule.py][LSTMOp:train] embedding_total_batch:  57856, Train Loss:    1.8, Time: 0:11:06
[opmodule.py][LSTMOp:train] embedding_total_batch:  57984, Train Loss:    2.1, Time: 0:11:07
[opmodule.py][LSTMOp:train] embedding_total_batch:  58112, Train Loss:    2.1, Time: 0:11:09
[opmodule.py][LSTMOp:train] embedding_total_batch:  58240, Train Loss:    2.3, Time: 0:11:10
[opmodule.py][LSTMOp:train] embedding_total_batch:  58368, Train Loss:    2.1, Time: 0:11:11
[opmodule.py][LSTMOp:train] embedding_total_batch:  58496, Train Loss:    3.2, Time: 0:11:13
[opmodule.py][LSTMOp:train] embedding_total_batch:  58624, Train Loss:    2.0, Time: 0:11:14
[opmodule.py][LSTMOp:train] embedding_total_batch:  58752, Train Loss:    2.2, Time: 0:11:16
[opmodule.py][LSTMOp:train] embedding_total_batch:  58880, Train Loss:    2.3, Time: 0:11:17
[opmodule.py][LSTMOp:train] embedding_total_batch:  59008, Train Loss:    1.8, Time: 0:11:19
[opmodule.py][LSTMOp:train] embedding_total_batch:  59136, Train Loss:    2.2, Time: 0:11:20
[opmodule.py][LSTMOp:train] embedding_total_batch:  59264, Train Loss:    2.9, Time: 0:11:22
[opmodule.py][LSTMOp:train] embedding_total_batch:  59392, Train Loss:    3.0, Time: 0:11:23
[opmodule.py][LSTMOp:train] embedding_total_batch:  59520, Train Loss:    2.3, Time: 0:11:25
[opmodule.py][LSTMOp:train] embedding_total_batch:  59648, Train Loss:    2.0, Time: 0:11:26
[opmodule.py][LSTMOp:train] embedding_total_batch:  59776, Train Loss:    2.3, Time: 0:11:28
[opmodule.py][LSTMOp:train] embedding_total_batch:  59904, Train Loss:    2.2, Time: 0:11:29
[opmodule.py][LSTMOp:train] embedding_total_batch:  60032, Train Loss:    2.2, Time: 0:11:30
[opmodule.py][LSTMOp:train] embedding_total_batch:  60160, Train Loss:    2.2, Time: 0:11:32
[opmodule.py][LSTMOp:train] embedding_total_batch:  60288, Train Loss:    2.3, Time: 0:11:33
[opmodule.py][LSTMOp:train] embedding_total_batch:  60416, Train Loss:    2.2, Time: 0:11:35
[opmodule.py][LSTMOp:train] embedding_total_batch:  60544, Train Loss:    1.8, Time: 0:11:36
[opmodule.py][LSTMOp:train] embedding_total_batch:  60672, Train Loss:    2.2, Time: 0:11:38
[opmodule.py][LSTMOp:train] embedding_total_batch:  60800, Train Loss:    2.2, Time: 0:11:39
[opmodule.py][LSTMOp:train] embedding_total_batch:  60928, Train Loss:    2.4, Time: 0:11:41
[opmodule.py][LSTMOp:train] embedding_total_batch:  61056, Train Loss:    2.0, Time: 0:11:42
[opmodule.py][LSTMOp:train] embedding_total_batch:  61184, Train Loss:    2.3, Time: 0:11:43
[opmodule.py][LSTMOp:train] embedding_total_batch:  61312, Train Loss:    2.2, Time: 0:11:45
[opmodule.py][LSTMOp:train] embedding_total_batch:  61440, Train Loss:    2.2, Time: 0:11:46
[opmodule.py][LSTMOp:train] embedding_total_batch:  61568, Train Loss:    2.1, Time: 0:11:48
[opmodule.py][LSTMOp:train] embedding_total_batch:  61696, Train Loss:    1.8, Time: 0:11:49
[opmodule.py][LSTMOp:train] embedding_total_batch:  61824, Train Loss:    2.2, Time: 0:11:50
